kh,n_mediators,mean_t
0.01,1,293.74382043874266
0.012067926406393288,1,243.40869387728821
0.014563484775012436,1,201.69885503141322
0.017575106248547922,1,167.13629851484518
0.021209508879201904,1,138.49628584600967
0.025595479226995357,1,114.76394633351241
0.030888435964774818,1,95.09831471354788
0.0372759372031494,1,78.80253119804178
0.04498432668969444,1,65.29914795991313
0.054286754393238594,1,54.10966703055071
0.0655128556859551,1,44.83758452643922
0.07906043210907697,1,37.154340370094914
0.09540954763499938,1,30.787675627862182
0.1151395399326447,1,25.511984902022313
0.13894954943731375,1,21.140321910238608
0.16768329368110074,1,17.517774966740767
0.20235896477251566,1,14.515977622684442
0.2442053094548651,1,12.028559947957781
0.29470517025518095,1,9.967379268724539
0.35564803062231287,1,8.259396795330197
0.42919342601287763,1,6.844089462589512
0.517947467923121,1,5.671305269945699
0.6250551925273969,1,4.699486124593189
0.7543120063354615,1,3.894195213275015
0.9102981779915218,1,3.2268967195656466
1.0985411419875584,1,2.6739446454165616
1.325711365590108,1,2.2157449054379175
1.5998587196060574,1,1.8360610023807158
1.9306977288832496,1,1.5214386801431077
2.329951810515372,1,1.2607291666421556
2.811768697974228,1,1.044694112465132
3.3932217718953264,1,0.8656782261380706
4.094915062380423,1,0.7173380057069751
4.941713361323833,1,0.5944169541230773
5.963623316594643,1,0.49255931309638223
7.196856730011514,1,0.40815571499958536
8.68511373751352,1,0.33821528343374263
10.481131341546853,1,0.28025965028636934
12.648552168552959,1,0.2322351337325812
15.264179671752318,1,0.19243996517044473
18.420699693267146,1,0.15946398634689615
22.229964825261934,1,0.13213867981695354
26.826957952797247,1,0.1094957620448777
32.374575428176435,1,0.09073287187670413
39.06939937054613,1,0.075185138540981
47.1486636345739,1,0.06230162167806208
56.89866029018293,1,0.05162578854065287
68.66488450042998,1,0.04277933656713618
82.86427728546842,1,0.03544878807387552
100.0,1,0.029374382043874266
0.01,2,698.4464715019158
0.012067926406393288,2,578.7626208359177
0.014563484775012436,2,479.58746295411936
0.017575106248547922,2,397.4066851286445
0.021209508879201904,2,329.30817751598863
0.025595479226995357,2,272.8788413405714
0.030888435964774818,2,226.11907974182455
0.0372759372031494,2,187.371941232615
0.04498432668969444,2,155.26440493815915
0.054286754393238594,2,128.65872703358875
0.0655128556859551,2,106.6121243210669
0.07906043210907697,2,88.34336631733724
0.09540954763499938,2,73.20509202851544
0.1151395399326447,2,60.6608704455914
0.13894954943731375,2,50.266191889813626
0.16768329368110074,2,41.652716628420826
0.20235896477251566,2,34.515222603905045
0.2442053094548651,2,28.600789764196552
0.29470517025518095,2,23.69983773603772
0.35564803062231287,2,19.63869925779637
0.42919342601287763,2,16.273466208239622
0.517947467923121,2,13.484890162752688
0.6250551925273969,2,11.174156776104248
0.7543120063354615,2,9.259384255263983
0.9102981779915218,2,7.672721844208952
1.0985411419875584,2,6.357945504328014
1.325711365590108,2,5.268465592365344
1.5998587196060574,2,4.365675937147115
1.9306977288832496,2,3.617585813942558
2.329951810515372,2,2.997686339905131
2.811768697974228,2,2.4840111208475992
3.3932217718953264,2,2.058357862981027
4.094915062380423,2,1.7056433671078408
4.941713361323833,2,1.413369049221441
5.963623316594643,2,1.1711780480138436
7.196856730011514,2,0.9704882252127289
8.68511373751352,2,0.8041880539630971
10.481131341546853,2,0.6663846189325933
12.648552168552959,2,0.552194798420016
15.264179671752318,2,0.457572228918696
18.420699693267146,2,0.37916392055248654
22.229964825261934,2,0.31419144249306563
26.826957952797247,2,0.260352468114667
32.374575428176435,2,0.21573919109809842
39.06939937054613,2,0.17877072152495507
47.1486636345739,2,0.14813706638967133
56.89866029018293,2,0.12275270945569572
68.66488450042998,2,0.10171814553879313
82.86427728546842,2,0.08428800616890188
100.0,2,0.06984464715019158
0.01,3,1298.9537327915937
0.012067926406393288,3,1076.3686229503687
0.014563484775012436,3,891.9250803353722
0.017575106248547922,3,739.0872717477396
0.021209508879201904,3,612.4393262426508
0.025595479226995357,3,507.4934215029649
0.030888435964774818,3,420.53075599972783
0.0372759372031494,3,348.4697717222912
0.04498432668969444,3,288.7569578959984
0.054286754393238594,3,239.2763662720234
0.0655128556859551,3,198.27463162624255
0.07906043210907697,3,164.2988405375108
0.09540954763499938,3,136.14504679981255
0.1151395399326447,3,112.81560909062746
0.13894954943731375,3,93.48383913814766
0.16768329368110074,3,77.46470768053598
0.20235896477251566,3,64.1905701707769
0.2442053094548651,3,53.19105205743574
0.29470517025518095,3,44.076380867931434
0.35564803062231287,3,36.52357445980186
0.42919342601287763,3,30.264996014934752
0.517947467923121,3,25.07887021825151
0.6250551925273969,3,20.781424557714697
0.7543120063354615,3,17.220377269375135
0.9102981779915218,3,14.269541170098789
1.0985411419875584,3,11.824352162554737
1.325711365590108,3,9.798163963189648
1.5998587196060574,3,8.119177755342312
1.9306977288832496,3,6.727897968486925
2.329951810515372,3,5.575024028090403
2.811768697974228,3,4.619703369368327
3.3932217718953264,3,3.8280838097594985
4.094915062380423,3,3.172113982839234
4.941713361323833,3,2.628549326551019
5.963623316594643,3,2.1781284025385497
7.196856730011514,3,1.8048903591130894
8.68511373751352,3,1.4956093518741573
10.481131341546853,3,1.2393258804443987
12.648552168552959,3,1.0269584340420193
15.264179671752318,3,0.8509816843910843
18.420699693267146,3,0.7051598226023779
22.229964825261934,3,0.5843255907069516
26.826957952797247,3,0.48419717773335974
32.374575428176435,3,0.4012264919653835
39.06939937054613,3,0.33247343284495345
47.1486636345739,3,0.2755017072931579
56.89866029018293,3,0.22829249865760196
68.66488450042998,3,0.18917292910955957
82.86427728546842,3,0.15675678052638806
100.0,3,0.12989537327915934
0.01,4,2099.0554643350793
0.012067926406393288,4,1739.367140342397
0.014563484775012436,4,1441.3140101856475
0.017575106248547922,4,1194.334437954539
0.021209508879201904,4,989.6766003824907
0.025595479226995357,4,820.0883623703445
0.030888435964774818,4,679.5602945804193
0.0372759372031494,4,563.112726823065
0.04498432668969444,4,466.6192913844272
0.054286754393238594,4,386.6607034802796
0.0655128556859551,4,320.4035974858417
0.07906043210907697,4,265.50012545328417
0.09540954763499938,4,220.00476014887593
0.1151395399326447,4,182.30535449099438
0.13894954943731375,4,151.06601445167374
0.16768329368110074,4,125.1797610993408
0.20235896477251566,4,103.72930434264468
0.2442053094548651,4,85.95453837677654
0.29470517025518095,4,71.22560701997651
0.35564803062231287,4,59.020584499291395
0.42919342601287763,4,48.90698079499705
0.517947467923121,4,40.52641617791715
0.6250551925273969,4,33.58192187553221
0.7543120063354615,4,27.827416860730395
0.9102981779915218,4,23.05898786885882
1.0985411419875584,4,19.107663646873704
1.325711365590108,4,15.83342738712009
1.5998587196060574,4,13.120255173856489
1.9306977288832496,4,10.87200462782546
2.329951810515372,4,9.009008061290247
2.811768697974228,4,7.465249420577763
3.3932217718953264,4,6.186024979919381
4.094915062380423,4,5.126004892308739
4.941713361323833,4,4.247626907629391
5.963623316594643,4,3.5197653387901857
7.196856730011514,4,2.9166281101329092
8.68511373751352,4,2.416842804566452
10.481131341546853,4,2.0026993231298365
12.648552168552959,4,1.6595223203125065
15.264179671752318,4,1.3751511771179963
18.420699693267146,4,1.1395090845014393
22.229964825261934,4,0.9442459674743755
26.826957952797247,4,0.7824425967448204
32.374575428176435,4,0.6483654029662476
39.06939937054613,4,0.5372633053369967
47.1486636345739,4,0.44519935508752184
56.89866029018293,4,0.36891122807284127
68.66488450042998,4,0.3056956229675061
82.86427728546842,4,0.2533124686653343
100.0,4,0.2099055464335079
0.01,5,3099.0436320514236
0.012067926406393288,5,2568.0001084607443
0.014563484775012436,5,2127.954730566042
0.017575106248547922,5,1763.3143084454869
0.021209508879201904,5,1461.1576579646094
0.025595479226995357,5,1210.77773327365
0.030888435964774818,5,1003.3022182105868
0.0372759372031494,5,831.3791321092765
0.04498432668969444,5,688.9163093245521
0.054286754393238594,5,570.8655208235123
0.0655128556859551,5,473.0435881023286
0.07906043210907697,5,391.984150526243
0.09540954763499938,5,324.81483340715386
0.1151395399326447,5,269.15546421883647
0.13894954943731375,5,223.0337301992864
0.16768329368110074,5,184.81528863246032
0.20235896477251566,5,153.14585323834066
0.2442053094548651,5,126.90320447861518
0.29470517025518095,5,105.15742324330472
0.35564803062231287,5,87.13793878258562
0.42919342601287763,5,72.20622321364353
0.517947467923121,5,59.83316502111785
0.6250551925273969,5,49.580319771771016
0.7543120063354615,5,41.08437365470226
0.9102981779915218,5,34.04426930623041
1.0985411419875584,5,28.210537717726396
1.325711365590108,5,23.376458198138483
1.5998587196060574,5,19.37073314082708
1.9306977288832496,5,16.051418022043084
2.329951810515372,5,13.30089153803543
2.811768697974228,5,11.021687645517096
3.3932217718953264,5,9.133041812119501
4.094915062380423,5,7.568029091792474
4.941713361323833,5,6.271192611667835
5.963623316594643,5,5.196578434838243
7.196856730011514,5,4.306107163601221
8.68511373751352,5,3.568224580255936
10.481131341546853,5,2.95678351035152
12.648552168552959,5,2.4501172867486907
15.264179671752318,5,2.0302719823106328
18.420699693267146,5,1.6823702050710592
22.229964825261934,5,1.3940839116981862
26.826957952797247,5,1.1551975581816896
32.374575428176435,5,0.9572461078066358
39.06939937054613,5,0.7932150690772454
47.1486636345739,5,0.6572919343102887
56.89866029018293,5,0.5446602110218964
68.66488450042998,5,0.45132874752480184
82.86427728546842,5,0.3739903048179835
100.0,5,0.30990436320514236
0.01,6,4298.981197287702
0.012067926406393288,6,3562.3196997706327
0.014563484775012436,6,2951.8904738128044
0.017575106248547922,6,2446.0627073835694
0.021209508879201904,6,2026.9121844227586
0.025595479226995357,6,1679.58613283302
0.030888435964774818,6,1391.7769103590294
0.0372759372031494,6,1153.2858781950317
0.04498432668969444,6,955.6620080016816
0.054286754393238594,6,791.9024162223889
0.0655128556859551,6,656.2042140088445
0.07906043210907697,6,543.758879455218
0.09540954763499938,6,450.5818656361277
0.1151395399326447,6,373.3714065387578
0.13894954943731375,6,309.39151761892987
0.16768329368110074,6,256.3750450574691
0.20235896477251566,6,212.4433282271658
0.2442053094548651,6,176.03962857663646
0.29470517025518095,6,145.87396595605284
0.35564803062231287,6,120.87740763713342
0.42919342601287763,6,100.16419023992027
0.517947467923121,6,83.00033234115165
0.6250551925273969,6,68.77762553903226
0.7543120063354615,6,56.99208233702483
0.9102981779915218,6,47.22607713851473
1.0985411419875584,6,39.13354751110806
1.325711365590108,6,32.42773132124515
1.5998587196060574,6,26.87100519942327
1.9306977288832496,6,22.26646425784274
2.329951810515372,6,18.450944684288526
2.811768697974228,6,15.289241964977254
3.3932217718953264,6,12.669319856704954
4.094915062380423,6,10.498340336242903
4.941713361323833,6,8.6993738465965
5.963623316594643,6,7.208673266343243
7.196856730011514,6,5.973415004026104
8.68511373751352,6,4.949827172347967
10.481131341546853,6,4.10163851324588
12.648552168552959,6,3.39879311086363
15.264179671752318,6,2.8163853477454404
18.420699693267146,6,2.333777363983085
22.229964825261934,6,1.933867746116439
26.826957952797247,6,1.6024855314761648
32.374575428176435,6,1.3278880542619216
39.06939937054613,6,1.1003448393242112
47.1486636345739,6,0.9117927987539564
56.89866029018293,6,0.7555505130284116
68.66488450042998,6,0.6260814721476423
82.86427728546842,6,0.5187978871133649
100.0,6,0.42989811972877023
0.01,7,5698.888828765782
0.012067926406393288,7,4722.343041259062
0.014563484775012436,7,3913.1354320799337
0.017575106248547922,7,3242.5913949946284
0.021209508879201904,7,2686.949924783089
0.025595479226995357,7,2226.5216361939447
0.030888435964774818,7,1844.9910624366987
0.0372759372031494,7,1528.8385098696565
0.04498432668969444,7,1266.8609820654165
0.054286754393238594,7,1049.775197000095
0.0655128556859551,7,869.8886301162312
0.07906043210907697,7,720.8269265342772
0.09540954763499938,7,597.3080231516832
0.1151395399326447,7,494.9549765527608
0.13894954943731375,7,410.140864208905
0.16768329368110074,7,339.8602629790837
0.20235896477251566,7,281.62275069811005
0.2442053094548651,7,233.36465703744543
0.29470517025518095,7,193.3759364937913
0.35564803062231287,7,160.2395722195865
0.42919342601287763,7,132.7813634450867
0.517947467923121,7,110.02831718856226
0.6250551925273969,7,91.174169847665
0.7543120063354615,7,75.55081691529305
0.9102981779915218,7,62.604638420125
1.0985411419875584,7,51.8768811740173
1.325711365590108,7,42.9874026630907
1.5998587196060574,7,35.62120054056431
1.9306977288832496,7,29.517250388345996
2.329951810515372,7,24.45925620884503
2.811768697974228,7,20.26798588686052
3.3932217718953264,7,16.794920025467704
4.094915062380423,7,13.916989099776224
4.941713361323833,7,11.532212437426987
5.963623316594643,7,9.556084491298773
7.196856730011514,7,7.918580350503468
8.68511373751352,7,6.561674378713814
10.481131341546853,7,5.437284051746951
12.648552168552959,7,4.505566133438145
15.264179671752318,7,3.7335048140923472
18.420699693267146,7,3.0937417816157944
22.229964825261934,7,2.563606768414503
26.826957952797247,7,2.1243142210880306
32.374575428176435,7,1.7602976265770243
39.06939937054613,7,1.4586579063363065
47.1486636345739,7,1.2087063321529252
56.89866029018293,7,1.001585766642215
68.66488450042998,7,0.8299568069221896
82.86427728546842,7,0.6877377098376231
100.0,7,0.5698888828765782
0.01,8,7298.775129540265
0.012067926406393288,8,6048.077261785052
0.014563484775012436,8,5011.695512644935
0.017575106248547922,8,4152.905266301476
0.021209508879201904,8,3441.274935270878
0.025595479226995357,8,2851.5876045181844
0.030888435964774818,8,2362.947459645995
0.0372759372031494,8,1958.0393350709903
0.04498432668969444,8,1622.5151439717683
0.054286754393238594,8,1344.4854478994837
0.0655128556859551,8,1114.0981496102002
0.07906043210907697,8,923.1893799252696
0.09540954763499938,8,764.994207651272
0.1151395399326447,8,633.9069214459224
0.13894954943731375,8,525.2823891187257
0.16768329368110074,8,435.2714554510743
0.20235896477251566,8,360.68454578947234
0.2442053094548651,8,298.8786421488207
0.29470517025518095,8,247.66362677724183
0.35564803062231287,8,205.22467442794124
0.42919342601287763,8,170.05794327616914
0.517947467923121,8,140.91728566232945
0.6250551925273969,8,116.77009033438836
0.7543120063354615,8,96.76069144117953
0.9102981779915218,8,80.1800476591555
1.0985411419875584,8,66.44061701990337
1.325711365590108,8,55.05553711754891
1.5998587196060574,8,45.62137293808971
1.9306977288832496,8,37.803820972856315
2.329951810515372,8,31.32586303544972
2.811768697974228,8,25.957950007761138
3.3932217718953264,8,21.509867672054465
4.094915062380423,8,17.823996391508544
4.941713361323833,8,14.769725793211526
5.963623316594643,8,12.238826535590148
7.196856730011514,8,10.14161515693892
8.68511373751352,8,8.403776104870962
10.481131341546853,8,6.963728333990211
12.648552168552959,8,5.770443156084378
15.264179671752318,8,4.7816360174581005
18.420699693267146,8,3.962268128288309
22.229964825261934,8,3.283304848618564
26.826957952797247,8,2.720686833886517
32.374575428176435,8,2.2544774821009543
39.06939937054613,8,1.8681564721065838
47.1486636345739,8,1.548034359172824
56.89866029018293,8,1.282767483859293
68.66488450042998,8,1.0629560047529913
82.86427728546842,8,0.8808108112010558
100.0,8,0.7298775129540265
0.01,9,9098.64427607112
0.012067926406393288,9,7539.525822141975
0.014563484775012436,9,6247.573583269222
0.017575106248547922,9,5177.006697653882
0.021209508879201904,9,4289.8891850311875
0.025595479226995357,9,3554.785669523565
0.030888435964774818,9,2945.647454098102
0.0372759372031494,9,2440.889474216194
0.04498432668969444,9,2022.62542214632
0.054286754393238594,9,1676.033938253703
0.0655128556859551,9,1388.8334099931049
0.07906043210907697,9,1150.8467678899137
0.09540954763499938,9,953.6408568751492
0.1151395399326447,9,790.2276039485411
0.13894954943731375,9,654.8163929222324
0.16768329368110074,9,542.6088715417815
0.20235896477251566,9,449.62891988993283
0.2442053094548651,9,372.58175493325064
0.29470517025518095,9,308.7371785229535
0.35564803062231287,9,255.83283169459176
0.42919342601287763,9,211.9940270426724
0.517947467923121,9,175.667318397271
0.6250551925273969,9,145.56545381666137
0.7543120063354615,9,120.62176128248876
0.9102981779915218,9,99.95235073573728
1.0985411419875584,9,82.82479306700529
1.325711365590108,9,68.63216618815876
1.5998587196060574,9,56.871548497179376
1.9306977288832496,9,47.126197643242364
2.329951810515372,9,39.05078308919423
2.811768697974228,9,32.35914918117676
3.3932217718953264,9,26.8141751047087
4.094915062380423,9,22.21937241057686
4.941713361323833,9,18.411922365391277
5.963623316594643,9,15.256906402443006
7.196856730011514,9,12.64252522650477
8.68511373751352,9,10.47613715957621
10.481131341546853,9,8.680975344717226
12.648552168552959,9,7.193427480729628
15.264179671752318,9,5.960781693960891
18.420699693267146,9,4.939358671265195
22.229964825261934,9,4.09296386548102
26.826957952797247,9,3.3916049266862194
32.374575428176435,9,2.8104289108768765
39.06939937054613,9,2.328841605619987
47.1486636345739,9,1.9297777656203017
56.89866029018293,9,1.5990963986969238
68.66488450042998,9,1.325079673878159
82.86427728546842,9,1.0980176952157783
100.0,9,0.9098644276071121
0.01,10,11098.498527256212
0.012067926406393288,10,9196.69059414922
0.014563484775012436,10,7620.771195022405
0.017575106248547922,10,6314.896974334471
0.021209508879201904,10,5232.793739104174
0.025595479226995357,10,4336.116713747915
0.030888435964774818,10,3593.0917771016125
0.0372759372031494,10,2977.389533298847
0.04498432668969444,10,2467.192318741272
0.054286754393238594,10,2044.4210841675456
0.0655128556859551,10,1694.0947560671748
0.07906043210907697,10,1403.7993761460846
0.09540954763499938,10,1163.2482075813675
0.1151395399326447,10,963.9172202484659
0.13894954943731375,10,798.7430381890684
0.16768329368110074,10,661.8726459633649
0.20235896477251566,10,548.4559846277493
0.2442053094548651,10,454.4740878906843
0.29470517025518095,10,376.5966683803403
0.35564803062231287,10,312.06410753452116
0.42919342601287763,10,258.5896673758281
0.517947467923121,10,214.2784590058767
0.6250551925273969,10,177.56029643365855
0.7543120063354615,10,147.13405638568653
0.9102981779915218,10,121.92157246479273
1.0985411419875584,10,101.02942987802919
1.325711365590108,10,83.71730691405807
1.5998587196060574,10,69.3717413371917
1.9306977288832496,10,57.48439209940845
2.329951810515372,10,47.63402606511973
2.811768697974228,10,39.47159144083316
3.3932217718953264,10,32.70784898051921
4.094915062380423,10,27.103122673329697
4.941713361323833,10,22.45880672504858
5.963623316594643,10,18.610327879651685
7.196856730011514,10,15.421313697929424
8.68511373751352,10,12.778760143714164
10.481131341546853,10,10.589027239132228
12.648552168552959,10,8.774520893268312
15.264179671752318,10,7.270943323469222
18.420699693267146,10,6.0250146368287885
22.229964825261934,10,4.992584835151866
26.826957952797247,10,4.137069341512489
32.374575428176435,10,3.428152610643011
39.06939937054613,10,2.8407138850522524
47.1486636345739,10,2.353937030596501
56.89866029018293,10,1.9505729081588064
68.66488450042998,10,1.616328143271939
82.86427728546842,10,1.339358634483923
100.0,10,1.109849852725621
0.01,11,13298.339206771894
0.012067926406393288,11,11019.572674661626
0.014563484775012436,11,9131.289256805321
0.017575106248547922,11,7566.57684949735
