kh,n_mediators,mean_t
0.021209508879201904,11,6269.989221585549
0.025595479226995357,11,5195.581254343632
0.030888435964774818,11,4305.280857191126
0.0372759372031494,11,3567.5398674210487
0.04498432668969444,11,2956.2161280094115
0.054286754393238594,11,2449.647129471457
0.0655128556859551,11,2029.882389880746
0.07906043210907697,11,1682.0473721196759
0.09540954763499938,11,1393.8163985061828
0.1151395399326447,11,1154.9758853084934
0.13894954943731375,11,957.0624201823239
0.16768329368110074,11,793.062857654896
0.20235896477251566,11,657.165805415213
0.2442053094548651,11,544.5556952245439
0.29470517025518095,11,451.2421412646766
0.35564803062231287,11,373.91853916644675
0.42919342601287763,11,309.84489511665737
0.517947467923121,11,256.75073304433585
0.6250551925273969,11,212.75463936233137
0.7543120063354615,11,176.2975942989006
0.9102981779915218,11,146.08772738745114
1.0985411419875584,11,121.05453950237674
1.325711365590108,11,100.31096927989647
1.5998587196060574,11,83.12195973183445
1.9306977288832496,11,68.87841119730273
2.329951810515372,11,57.07559764435805
2.811768697974228,11,47.295281494359195
3.3932217718953264,11,39.190893200428626
4.094915062380423,11,32.47525041225497
4.941713361323833,11,26.91038155076119
5.963623316594643,11,22.299093186800288
7.196856730011514,11,18.47798241045521
8.68511373751352,11,15.311646581359689
10.481131341546853,11,12.687885280148837
12.648552168552959,11,10.513724440204662
15.264179671752318,11,8.712121773161265
18.420699693267146,11,7.219236743560018
22.229964825261934,11,5.982168353077994
26.826957952797247,11,4.95708057177809
32.374575428176435,11,4.10764899026228
39.06939937054613,11,3.403773649204683
47.1486636345739,11,2.820512434846676
56.89866029018293,11,2.3371972448824665
68.66488450042998,11,1.9367016057077355
82.86427728546842,11,1.6048337887457773
100.0,11,1.3298339206771896
0.01,12,15698.167139699517
0.012067926406393288,12,13008.172747376895
0.014563484775012436,12,10779.128335159132
0.017575106248547922,12,8932.04679260276
0.021209508879201904,12,7401.476021490142
0.025595479226995357,12,6133.179613665049
0.030888435964774818,12,5082.214961483226
0.0372759372031494,12,4211.340697927025
0.04498432668969444,12,3489.6970333660333
0.054286754393238594,12,2891.712226151195
0.0655128556859551,12,2396.1964373757182
0.07906043210907697,12,1985.590860171532
0.09540954763499938,12,1645.3455161274558
0.1151395399326447,12,1363.403670787877
0.13894954943731375,12,1129.7745982819217
0.16768329368110074,12,936.179555821119
0.20235896477251566,12,775.7584230254787
0.2442053094548651,12,642.8266107212097
0.29470517025518095,12,532.6736251728022
0.35564803062231287,12,441.3961497897476
0.42919342601287763,12,365.7597294891582
0.517947467923121,12,303.0841564424753
0.6250551925273969,12,251.14849580281575
0.7543120063354615,12,208.11238596032828
0.9102981779915218,12,172.4508245675707
1.0985411419875584,12,142.90012945074847
1.325711365590108,12,118.41315950936166
1.5998587196060574,12,98.12220883832147
1.9306977288832496,12,81.30825921041308
2.329951810515372,12,67.37550136810414
2.811768697974228,12,55.83022227614045
3.3932217718953264,12,46.26331019599437
4.094915062380423,12,38.33575764224516
4.941713361323833,12,31.76664851215519
5.963623316594643,12,26.323203707412404
7.196856730011514,12,21.81253251052894
8.68511373751352,12,18.07479742250765
10.481131341546853,12,14.97755025497344
12.648552168552959,12,12.41103877385157
15.264179671752318,12,10.28431758357138
18.420699693267146,12,8.522025439368772
22.229964825261934,12,7.061714790416699
26.826957952797247,12,5.851638925039829
32.374575428176435,12,4.848918304589407
39.06939937054613,12,4.018021109260804
47.1486636345739,12,3.329504153366527
56.89866029018293,12,2.7589695538768275
68.66488450042998,12,2.2862001813461457
82.86427728546842,12,1.8944432575715524
100.0,12,1.5698167139699513
0.01,13,18297.982866201786
0.012067926406393288,13,15162.491259896953
0.014563484775012436,13,12564.288800985933
0.017575106248547922,13,10411.307110996035
0.021209508879201904,13,8627.254393497451
0.025595479226995357,13,7148.912002750488
0.030888435964774818,13,5923.894264853297
0.0372759372031494,13,4908.792169725999
0.04498432668969444,13,4067.635154889116
0.054286754393238594,13,3370.6164737085105
0.0655128556859551,13,2793.0369810034977
0.07906043210907697,13,2314.4299086244164
0.09540954763499938,13,1917.8356170603493
0.1151395399326447,13,1589.200623600363
0.13894954943731375,13,1316.879611362598
0.16768329368110074,13,1091.222772675303
0.20235896477251566,13,904.2338641518397
0.2442053094548651,13,749.2868564998863
0.29470517025518095,13,620.8911384336362
0.35564803062231287,13,514.4969545925497
0.42919342601287763,13,426.3341830788612
0.517947467923121,13,353.2787396292042
0.6250551925273969,13,292.7418743969519
0.7543120063354615,13,242.5784385309679
0.9102981779915218,13,201.01086993906083
1.0985411419875584,13,166.56620464023567
1.325711365590108,13,138.02388167696583
1.5998587196060574,13,114.37249203296776
1.9306977288832496,13,94.77393893649871
2.329951810515372,13,78.53373955470083
2.811768697974228,13,65.07641570725495
3.3932217718953264,13,53.925101559103865
4.094915062380423,13,44.68464568240629
4.941713361323833,13,37.027608702298245
5.963623316594643,13,30.682660347250646
7.196856730011514,13,25.424964748704273
8.68511373751352,13,21.068213289098914
10.481131341546853,13,17.458022678972824
12.648552168552959,13,14.466464321264006
15.264179671752318,13,11.987531108575578
18.420699693267146,13,9.933381017491852
22.229964825261934,13,8.231224390156534
26.826957952797247,13,6.820744602648417
32.374575428176435,13,5.651960720472205
39.06939937054613,13,4.683456403477853
47.1486636345739,13,3.8809123007219144
56.89866029018293,13,3.215889930076059
68.66488450042998,13,2.664823948853683
82.86427728546842,13,2.208187106147685
100.0,13,1.8297982866201785
0.01,14,21097.786754314904
0.012067926406393288,14,17482.52851719233
0.014563484775012436,14,14486.770906997352
0.017575106248547922,14,12004.358014084852
0.021209508879201904,14,9947.32451113163
0.025595479226995357,14,8242.77856538948
0.030888435964774818,14,6830.318886451493
0.0372759372031494,14,5659.894381550887
0.04498432668969444,14,4690.030574392979
0.054286754393238594,14,3886.3599399382447
0.0655128556859551,14,3220.4040769417916
0.07906043210907697,14,2668.564564029578
0.09540954763499938,14,2211.2867398792205
0.1151395399326447,14,1832.3667757103133
0.13894954943731375,14,1518.3774859113912
0.16768329368110074,14,1258.1925301657404
0.20235896477251566,14,1042.59214698159
0.2442053094548651,14,863.9364476313431
0.29470517025518095,14,715.8946935354624
0.35564803062231287,14,593.2209639231797
0.42919342601287763,14,491.5682644608326
0.517947467923121,14,407.33448971018913
0.6250551925273969,14,337.53478103279906
0.7543120063354615,14,279.69575688991733
0.9102981779915218,14,231.76786754495075
1.0985411419875584,14,192.05276842106517
1.325711365590108,14,159.14313855885013
1.5998587196060574,14,131.87281161620277
1.9306977288832496,14,109.2754522817937
2.329951810515372,14,90.55031378373528
2.811768697974228,14,75.0338630966162
3.3932217718953264,14,62.17626837437881
4.094915062380423,14,51.52191543150227
4.941713361323833,14,42.6932628659446
5.963623316594643,14,35.37746372345024
7.196856730011514,14,29.315279636365847
8.68511373751352,14,24.291894604888657
10.481131341546853,14,20.12930290328868
12.648552168552959,14,16.680001373412974
15.264179671752318,14,13.821762589284885
18.420699693267146,14,11.453303677724165
22.229964825261934,14,9.490697317856107
26.826957952797247,14,7.864397741792798
32.374575428176435,14,6.516776351591301
39.06939937054613,14,5.4000796260564545
47.1486636345739,14,4.474736954971507
56.89866029018293,14,3.707958438162916
68.66488450042998,14,3.072572961829243
82.86427728546842,14,2.546065378888514
100.0,14,2.1097786754314902
0.01,15,24097.5790632351
0.012067926406393288,15,19968.284734044126
0.014563484775012436,15,16546.574831170194
0.017575106248547922,15,13711.199649348393
0.021209508879201904,15,11361.686496600234
0.025595479226995357,15,9414.779402848442
0.030888435964774818,15,7801.4889101915005
0.0372759372031494,15,6464.647402936157
0.04498432668969444,15,5356.883349496852
0.054286754393238594,15,4438.94267258616
0.0655128556859551,15,3678.297764754779
0.07906043210907697,15,3047.9948591715893
0.09540954763499938,15,2525.6989117507687
0.1151395399326447,15,2092.902149629216
0.13894954943731375,15,1734.268240582283
0.16768329368110074,15,1437.0888437499184
0.20235896477251566,15,1190.833284323464
0.2442053094548651,15,986.775394729446
0.29470517025518095,15,817.6842992733842
0.35564803062231287,15,677.5681850696366
0.42919342601287763,15,561.4619796742197
0.517947467923121,15,465.25141168972584
0.6250551925273969,15,385.5272198571309
0.7543120063354615,15,319.4643444733704
0.9102981779915218,15,264.72182023261763
1.0985411419875584,15,219.35982315269558
1.325711365590108,15,181.770932110163
1.5998587196060574,15,150.62316920814604
1.9306977288832496,15,124.81280058879844
2.329951810515372,15,103.4252251676607
2.811768697974228,15,85.70256536605051
3.3932217718953264,15,71.01681140568394
4.094915062380423,15,58.84756752250411
4.941713361323833,15,48.763611527601064
5.963623316594643,15,40.40761427063998
7.196856730011514,15,33.483477533665656
8.68511373751352,15,27.74584166831424
10.481131341546853,15,22.991391175218943
12.648552168552959,15,19.051650135220143
15.264179671752318,15,15.78701219550616
18.420699693267146,15,13.081793560774937
22.229964825261934,15,10.840133690113097
26.826957952797247,15,8.982598439090799
32.374575428176435,15,7.443365278008358
39.06939937054613,15,6.16789084333913
47.1486636345739,15,5.110978171089553
56.89866029018293,15,4.23517512369141
68.66488450042998,15,3.5094472580208307
82.86427728546842,15,2.9080781070736497
100.0,15,2.4097579063235104
0.01,16,27297.359980667337
0.012067926406393288,16,22619.76006599268
0.014563484775012436,16,18743.700702391834
0.017575106248547922,16,15531.832123588263
0.021209508879201904,16,12870.340438403642
0.025595479226995357,16,10664.914588462569
0.030888435964774818,16,8837.404396841996
0.0372759372031494,16,7323.051284237333
0.04498432668969444,16,6068.193521927484
0.054286754393238594,16,5028.364706228823
0.0655128556859551,16,4166.718073094081
0.07906043210907697,16,3452.7208177924085
0.09540954763499938,16,2861.0721523485945
0.1151395399326447,16,2370.8067616594594
0.13894954943731375,16,1964.551888884129
0.16768329368110074,16,1627.9117246218534
0.20235896477251566,16,1348.9572854533035
0.2442053094548651,16,1117.8037054805532
0.29470517025518095,16,926.2599620166471
0.35564803062231287,16,767.5386233097488
0.42919342601287763,16,636.0153330924576
0.517947467923121,16,527.0295091918298
0.6250551925273969,16,436.7191938729613
0.7543120063354615,16,361.88420376975307
0.9102981779915218,16,299.8727300640777
1.0985411419875584,16,248.48737054380166
1.325711365590108,16,205.9072637467854
1.5998587196060574,16,170.62356598205704
1.9306977288832496,16,141.3859848297259
2.329951810515372,16,117.15847451209441
2.811768697974228,16,97.08252318312685
3.3932217718953264,16,80.44673120619541
4.094915062380423,16,66.66160241379723
4.941713361323833,16,55.23865506710545
5.963623316594643,16,45.7731123035697
7.196856730011514,16,37.9295587014189
8.68511373751352,16,31.43005469549828
10.481131341546853,16,26.04428767385208
12.648552168552959,16,21.58141075508586
15.264179671752318,16,17.883280050210267
18.420699693267146,16,14.818850768543095
22.229964825261934,16,12.27953359136532
26.826957952797247,16,10.175346764511197
32.374575428176435,16,8.4317275577025
39.06939937054613,16,6.98689010336986
47.1486636345739,16,5.789635988887352
56.89866029018293,16,4.797540019650889
68.66488450042998,16,3.975446864764828
82.86427728546842,16,3.294225313355188
100.0,16,2.7297359980667344
0.01,17,30697.129645819397
0.012067926406393288,17,25436.954628391522
0.014563484775012436,17,21078.148616249156
0.017575106248547922,17,17466.255516011825
0.021209508879201904,17,14473.28640217647
0.025595479226995357,17,11993.184176619507
0.030888435964774818,17,9938.065391470911
0.0372759372031494,17,8235.106062799634
0.04498432668969444,17,6823.961122630713
0.054286754393238594,17,5654.626066509278
0.0655128556859551,17,4685.665023208624
0.07906043210907697,17,3882.742457499805
0.09540954763499938,17,3217.4064762632484
0.1151395399326447,17,2666.0806238913983
0.13894954943731375,17,2209.2284408355154
0.16768329368110074,17,1830.6611810833733
0.20235896477251566,17,1516.9641572503576
0.2442053094548651,17,1257.0213855851055
0.29470517025518095,17,1041.6216864888795
0.35564803062231287,17,863.1322825577175
0.42919342601287763,17,715.2283279590204
0.517947467923121,17,592.6687849041822
0.6250551925273969,17,491.11070530741824
0.7543120063354615,17,406.95533662455875
0.9102981779915218,17,337.2205985685858
1.0985411419875584,17,279.43541186158933
1.325711365590108,17,231.5521345187783
1.5998587196060574,17,191.87400280806128
1.9306977288832496,17,158.99500572559938
2.329951810515372,17,131.75006241450708
2.811768697974228,17,109.17373704293497
3.3932217718953264,17,90.46602818616577
4.094915062380423,17,74.96402044533444
4.941713361323833,17,62.118393766157176
5.963623316594643,17,51.47395805566761
7.196856730011514,17,42.65352333305417
8.68511373751352,17,35.344533846723984
10.481131341546853,17,29.287992532005592
12.648552168552959,17,24.2692833430684
15.264179671752318,17,20.11056624459622
18.420699693267146,17,16.664475376600027
22.229964825261934,17,13.808897084234456
26.826957952797247,17,11.442642769945003
32.374575428176435,17,9.481863233672831
39.06939937054613,17,7.857077441779547
47.1486636345739,17,6.510710437890192
56.89866029018293,17,5.395053150507263
68.66488450042998,17,4.47057180233474
82.86427728546842,17,3.7045070145326227
100.0,17,3.069712964581939
0.01,18,34296.888164076205
0.012067926406393288,18,28419.868508567113
0.014563484775012436,18,23549.91864510458
0.017575106248547922,18,19514.469886581686
0.021209508879201904,18,16170.524437606291
0.025595479226995357,18,13399.588208492512
0.030888435964774818,18,11103.471928196164
0.0372759372031494,18,9200.811766894623
0.04498432668969444,18,7624.186175033571
0.054286754393238594,18,6317.726772840168
0.0655128556859551,18,5235.138631184552
0.07906043210907697,18,4338.0597916234465
0.09540954763499938,18,3594.7018945402656
0.1151395399326447,18,2978.7237454778337
0.13894954943731375,18,2468.297904020843
0.16768329368110074,18,2045.337219419238
0.20235896477251566,18,1694.8539049224469
0.2442053094548651,18,1404.428439358526
0.29470517025518095,18,1163.769476266026
0.35564803062231287,18,964.3491657767235
0.42919342601287763,18,799.1009667293263
0.517947467923121,18,662.1692408614477
0.6250551925273969,18,548.7017558465116
0.7543120063354615,18,454.67774443488725
0.9102981779915218,18,376.76542690383843
1.0985411419875584,18,312.20394806537564
1.325711365590108,18,258.70554522107284
1.5998587196060574,18,214.37448034487275
1.9306977288832496,18,177.63986382225733
2.329951810515372,18,147.19998932720384
2.811768697974228,18,121.97620732027426
3.3932217718953264,18,101.07470265616988
4.094915062380423,18,83.75482187447136
4.941713361323833,18,69.4028278380121
5.963623316594643,18,57.51015170364661
7.196856730011514,18,47.65537157500333
8.68511373751352,18,39.48927924333106
10.481131341546853,18,32.722505850226774
12.648552168552959,18,27.11526798248553
15.264179671752318,18,22.468870847704682
18.420699693267146,18,18.618667442155783
22.229964825261934,18,15.428224216127202
26.826957952797247,18,12.784486494675432
32.374575428176435,18,10.593772338471112
39.06939937054613,18,8.778452885541961
47.1486636345739,18,7.274201540449695
56.89866029018293,18,6.027714534782051
68.66488450042998,18,4.994822086078283
82.86427728546842,18,4.138923223323728
100.0,18,3.4296888164076202
0.01,19,38096.63561665638
0.012067926406393288,19,31568.501773820666
0.014563484775012436,19,26159.01084472679
0.017575106248547922,19,21676.475281510156
0.021209508879201904,19,17962.054582986606
0.025595479226995357,19,14884.126715813216
0.030888435964774818,19,12333.624033311948
0.0372759372031494,19,10220.168418310792
0.04498432668969444,19,8468.86869719093
0.054286754393238594,19,7017.66684018253
0.0655128556859551,19,5815.138909419222
0.07906043210907697,19,4818.672830436311
0.09540954763499938,19,3992.9584156922747
0.1151395399326447,19,3308.7361334726947
0.13894954943731375,19,2741.760284285301
0.16768329368110074,19,2271.9398444730205
0.20235896477251566,19,1882.6265324831638
0.2442053094548651,19,1560.024870126648
0.29470517025518095,19,1292.703334104015
0.35564803062231287,19,1071.1892752504461
0.42919342601287763,19,887.6332512957297
0.517947467923121,19,735.5308786317124
0.6250551925273969,19,609.4923467896247
0.7543120063354615,19,505.0514282774633
0.9102981779915218,19,418.50721596205585
1.0985411419875584,19,346.7929798944922
1.325711365590108,19,287.36749646631097
1.5998587196060574,19,238.12499910015262
1.9306977288832496,19,197.32055954036971
2.329951810515372,19,163.50825559876972
2.811768697974228,19,135.48993430399716
3.3932217718953264,19,112.27275485556322
4.094915062380423,19,93.03400689954813
4.941713361323833,19,77.09195744702339
5.963623316594643,19,63.88169338369677
7.196856730011514,19,52.935103540119286
8.68511373751352,19,43.86429097883426
10.481131341546853,19,36.34782770600593
12.648552168552959,19,30.119364737549066
15.264179671752318,19,24.958193912744292
18.420699693267146,19,20.681427009301327
22.229964825261934,19,17.137515023579212
26.826957952797247,19,14.200877968977487
32.374575428176435,19,11.7674548971845
39.06939937054613,19,9.751016455445408
47.1486636345739,19,8.080109313791938
56.89866029018293,19,6.695524186749511
68.66488450042998,19,5.5481977278237204
82.86427728546842,19,4.597473949529907
100.0,19,3.809663561665638
0.01,20,42096.372067155644
0.012067926406393288,20,34882.85447685032
0.014563484775012436,20,28905.425258783707
0.017575106248547922,20,23952.271736982355
0.021209508879201904,20,19847.876868301955
0.025595479226995357,20,16446.79972342808
0.030888435964774818,20,13628.521727407096
0.0372759372031494,20,11293.176034108932
0.04498432668969444,20,9358.008703240099
0.054286754393238594,20,7754.446280251142
0.0655128556859551,20,6425.665867619998
0.07906043210907697,20,5324.58158198234
0.09540954763499938,20,4412.176046384827
0.1151395399326447,20,3656.1177933993417
0.13894954943731375,20,3029.615586205781
0.16768329368110074,20,2510.469060037329
0.20235896477251566,20,2080.2820430752254
0.2442053094548651,20,1723.8106804936622
0.29470517025518095,20,1428.4232621607894
0.35564803062231287,20,1183.65261276705
0.42919342601287763,20,980.8251831399805
0.517947467923121,20,812.7536994428172
0.6250551925273969,20,673.4824791541989
0.7543120063354615,20,558.0763889953824
0.9102981779915218,20,462.4459664418631
1.0985411419875584,20,383.2025079278497
1.325711365590108,20,317.53798873420277
1.5998587196060574,20,263.1255594714093
1.9306977288832496,20,218.03709320932873
2.329951810515372,20,180.67486150215342
2.811768697974228,20,149.7149182202806
3.3932217718953264,20,124.06018497176561
4.094915062380423,20,102.80157567586889
4.941713361323833,20,85.18578272188265
5.963623316594643,20,70.5885832024575
7.196856730011514,20,58.49271931676802
8.68511373751352,20,48.46956912645741
10.481131341546853,20,40.163958160019455
12.648552168552959,20,33.28157365853804
15.264179671752318,20,27.578535481378417
18.420699693267146,20,22.852754112560696
22.229964825261934,20,18.93676953519859
26.826957952797247,20,15.691817216557066
32.374575428176435,20,13.002910929456721
39.06939937054613,20,10.77476816776751
47.1486636345739,20,8.928433771405256
56.89866029018293,20,7.398482117586655
68.66488450042998,20,6.130698736832803
82.86427728546842,20,5.080159200825845
100.0,20,4.209637206715564
